and:	[(0, 17), (0, 63), (0, 106), (0, 198), (0, 227), (0, 250), (0, 266), (1, 51), (11, 30), (11, 54), (11, 56), (11, 91), (11, 119), (11, 167), (11, 191), (12, 9), (12, 46), (12, 88), (12, 101), (12, 113), (12, 130), (13, 45), (14, 73), (15, 18), (15, 34), (16, 25), (16, 39), (16, 57), (17, 49), (17, 107), (18, 5), (18, 76), (18, 106), (18, 130), (18, 146), (18, 157), (18, 184), (20, 26), (20, 47), (20, 82), (20, 87), (21, 31), (21, 61), (21, 133), (22, 14), (22, 85), (22, 87), (22, 102), (22, 129), (23, 3), (23, 20), (23, 37), (23, 73), (25, 16), (25, 64), (26, 75), (26, 79), (26, 112), (26, 116), (26, 121), (26, 179), (26, 209), (27, 16), (27, 69), (28, 6), (28, 62), (29, 16), (29, 58), (30, 39), (30, 82), (30, 103), (31, 33), (31, 52), (32, 49), (32, 67), (32, 83), (32, 106), (32, 113), (32, 120), (32, 125), (33, 36), (33, 54), (33, 88), (33, 110), (33, 121), (33, 142), (34, 5), (34, 15), (34, 51), (34, 58), (34, 100), (35, 47), (35, 57), (35, 80), (35, 100), (35, 119), (35, 124), (35, 144), (35, 225), (35, 272), (35, 288), (36, 8), (36, 33), (36, 46), (36, 69), (36, 75), (36, 104), (36, 153), (36, 164), (36, 215), (36, 233), (36, 273), (36, 299), (37, 4)]
if:	[(2, 29), (2, 44), (8, 24), (8, 106), (8, 113), (9, 35), (9, 98), (9, 101), (11, 187), (21, 123), (21, 136), (22, 15), (22, 88), (24, 86), (26, 48), (26, 125), (29, 70)]
thursday:	[(11, 10), (17, 17), (22, 16), (23, 85)]
is:	[(0, 9), (1, 69), (3, 2), (5, 2), (11, 27), (12, 17), (12, 25), (12, 124), (12, 134), (15, 69), (17, 8), (17, 81), (17, 89), (17, 103), (17, 122), (17, 125), (17, 137), (17, 156), (18, 101), (20, 64), (21, 1), (21, 41), (21, 69), (21, 161), (21, 183), (21, 188), (22, 17), (22, 67), (22, 75), (23, 9), (25, 41), (26, 71), (27, 40), (27, 70), (28, 1), (29, 42), (30, 96), (31, 13), (31, 23), (32, 7), (32, 61), (33, 9), (33, 45), (33, 97), (33, 127), (33, 138), (34, 85), (35, 236), (35, 267), (36, 19), (36, 96), (36, 102), (36, 117), (36, 183), (36, 209)]
best:	[(11, 172), (14, 6), (22, 19), (22, 71), (27, 44), (27, 64), (28, 35), (29, 33), (29, 46), (30, 35), (30, 100), (35, 217)]
version:	[(22, 20)]
of:	[(0, 15), (0, 169), (1, 39), (1, 47), (1, 60), (1, 66), (9, 105), (11, 45), (12, 55), (14, 58), (16, 66), (17, 56), (17, 95), (17, 135), (18, 13), (18, 179), (20, 32), (20, 60), (20, 85), (21, 77), (21, 141), (21, 175), (21, 193), (22, 21), (22, 26), (22, 54), (22, 65), (22, 79), (22, 95), (23, 28), (23, 91), (23, 107), (25, 69), (26, 102), (26, 169), (26, 195), (26, 201), (26, 203), (27, 26), (27, 32), (27, 38), (27, 46), (28, 24), (28, 27), (28, 33), (29, 38), (29, 44), (30, 10), (30, 37), (30, 64), (31, 6), (31, 30), (31, 72), (31, 74), (32, 31), (32, 57), (32, 103), (32, 122), (33, 52), (33, 67), (33, 140), (34, 12), (34, 18), (34, 61), (34, 126), (35, 12), (35, 22), (35, 27), (35, 79), (35, 92), (35, 133), (35, 139), (35, 167), (35, 196), (35, 206), (35, 218), (35, 259), (35, 291), (36, 28), (36, 81), (36, 122), (36, 133), (36, 180), (36, 235)]
themselv:	[(22, 22), (25, 20), (26, 128)]
first:	[(11, 17), (14, 25), (17, 127), (22, 24), (22, 118), (27, 2), (30, 16)]
half:	[(22, 25), (22, 53)]
season:	[(17, 26), (17, 58), (17, 76), (18, 129), (18, 183), (19, 3), (19, 14), (19, 30), (19, 41), (22, 28), (22, 56), (23, 59), (24, 0), (24, 15), (24, 30), (24, 46), (24, 75), (24, 112), (31, 11)]
will:	[(16, 3), (16, 42), (17, 50), (17, 69), (18, 43), (22, 29), (26, 4), (26, 134), (26, 148), (26, 216), (26, 220), (30, 85)]
a:	[(0, 170), (2, 47), (2, 63), (5, 3), (8, 8), (8, 16), (8, 29), (8, 30), (8, 73), (11, 33), (11, 78), (12, 72), (12, 75), (12, 78), (12, 84), (12, 109), (12, 116), (13, 12), (13, 41), (13, 46), (14, 4), (14, 28), (14, 31), (15, 3), (15, 14), (15, 31), (15, 49), (15, 55), (15, 71), (15, 81), (16, 10), (16, 17), (16, 44), (17, 22), (17, 34), (17, 72), (18, 2), (18, 21), (18, 61), (18, 66), (18, 95), (18, 108), (18, 136), (18, 155), (21, 2), (21, 8), (21, 16), (21, 44), (21, 55), (21, 72), (21, 94), (21, 207), (22, 31), (22, 68), (22, 77), (22, 96), (22, 100), (22, 111), (22, 121), (22, 127), (23, 56), (23, 87), (23, 111), (24, 18), (24, 44), (24, 83), (26, 90), (26, 176), (26, 193), (27, 71), (28, 2), (28, 13), (28, 41), (28, 67), (29, 5), (29, 21), (29, 61), (29, 67), (29, 84), (30, 62), (30, 89), (30, 105), (31, 37), (31, 67), (32, 5), (32, 9), (32, 29), (32, 62), (32, 107), (33, 46), (33, 68), (33, 76), (33, 78), (33, 86), (33, 89), (33, 131), (33, 144), (34, 10), (34, 29), (34, 40), (34, 67), (34, 74), (34, 103), (34, 128), (35, 52), (35, 60), (35, 154), (35, 189), (35, 198), (35, 232), (35, 257), (36, 171)]
stroll:	[(22, 32)]
down:	[(22, 33)]
kick:	[(22, 34)]
Me:	[(22, 35)]
In:	[(11, 19), (18, 119), (22, 36)]
face:	[(22, 38), (26, 146), (35, 256), (36, 145)]
lane:	[(22, 39)]
everi:	[(22, 40), (32, 68), (34, 91)]
night:	[(17, 32), (22, 41), (36, 173)]
At:	[(8, 75), (8, 80), (18, 80), (22, 42), (30, 67)]
thi:	[(0, 7), (1, 40), (1, 67), (11, 175), (11, 201), (17, 88), (18, 128), (19, 22), (19, 34), (20, 19), (22, 43), (26, 188), (26, 190), (27, 39), (27, 56), (31, 9), (34, 25), (34, 109), (35, 265)]
junctur:	[(22, 44)]
Im:	[(22, 45)]
tri:	[(12, 98), (22, 46), (23, 131), (25, 23), (33, 63), (36, 107), (36, 146)]
not:	[(1, 53), (11, 71), (12, 15), (12, 60), (12, 71), (12, 74), (12, 77), (12, 90), (15, 6), (15, 70), (17, 84), (18, 135), (19, 7), (19, 43), (22, 47), (22, 90), (23, 45), (23, 118), (26, 22), (33, 114), (35, 253), (36, 5)]
think:	[(22, 49), (26, 66), (30, 46)]
about:	[(17, 86), (18, 89), (22, 50), (26, 67), (27, 21), (32, 11), (34, 106), (35, 98), (35, 116), (35, 127), (36, 230)]
second:	[(16, 33), (22, 52), (22, 101), (22, 125)]
that:	[(12, 40), (16, 5), (17, 5), (17, 138), (21, 68), (22, 57), (23, 65), (23, 67), (23, 137), (26, 205), (27, 52), (28, 43), (29, 1), (29, 63), (30, 78), (33, 70), (33, 72), (33, 124), (34, 42), (35, 147), (36, 42), (36, 60), (36, 70), (36, 127), (36, 136), (36, 207), (36, 217), (36, 258), (36, 301)]
10:	[(0, 151), (11, 103), (11, 122), (11, 135), (14, 52), (18, 110), (21, 62), (22, 58)]
month:	[(11, 23), (11, 181), (22, 59), (34, 97)]
away:	[(12, 119), (22, 60), (26, 143)]
unquest:	[(22, 63)]
ace:	[(22, 64)]
what:	[(5, 0), (22, 66), (24, 82), (27, 41)]
suspect:	[(22, 69)]
staff:	[(18, 148), (22, 74)]
due:	[(0, 70), (0, 83), (0, 128), (0, 188), (0, 191), (0, 243), (0, 282), (0, 291), (22, 76)]
total:	[(22, 78)]
42:	[(12, 121), (22, 80)]
5:	[(0, 125), (0, 140), (0, 204), (0, 242), (0, 284), (7, 11), (7, 21), (7, 31), (7, 41), (10, 15), (11, 12), (11, 109), (14, 72), (22, 81), (22, 142), (24, 71), (36, 2)]
million:	[(22, 82), (24, 72)]
in:	[(0, 181), (1, 21), (10, 29), (11, 40), (11, 51), (11, 156), (11, 169), (12, 111), (12, 131), (13, 17), (13, 34), (14, 36), (15, 16), (15, 25), (15, 83), (16, 28), (16, 35), (16, 60), (16, 73), (17, 33), (17, 77), (17, 129), (18, 26), (18, 65), (18, 77), (18, 102), (18, 113), (18, 138), (18, 177), (20, 16), (20, 51), (20, 69), (21, 52), (21, 59), (21, 84), (21, 139), (22, 83), (22, 141), (23, 70), (24, 80), (26, 87), (26, 129), (27, 42), (29, 48), (30, 29), (30, 33), (30, 73), (32, 17), (32, 21), (32, 53), (32, 90), (33, 28), (34, 21), (34, 45), (35, 16), (35, 153), (35, 179), (36, 90), (36, 143), (36, 185), (37, 5)]
18:	[(0, 102), (21, 57), (22, 84)]
19:	[(0, 66), (0, 163), (22, 86)]
he:	[(12, 69), (12, 89), (14, 41), (15, 9), (17, 64), (17, 68), (17, 80), (17, 99), (17, 155), (18, 31), (18, 55), (18, 145), (22, 89), (22, 136), (28, 7), (28, 29), (28, 31), (28, 40), (28, 55), (30, 58), (35, 176), (35, 249), (36, 128), (36, 159), (36, 208), (36, 284), (36, 310)]
good:	[(18, 3), (22, 91), (26, 208), (31, 68), (31, 75)]
shelv:	[(22, 92)]
fear:	[(22, 94)]
mediocr:	[(22, 97)]
for:	[(1, 22), (2, 17), (2, 50), (7, 1), (8, 43), (8, 53), (8, 64), (8, 147), (9, 30), (9, 78), (10, 19), (11, 85), (11, 174), (13, 40), (15, 54), (16, 31), (17, 10), (17, 59), (17, 71), (17, 92), (17, 109), (17, 112), (17, 124), (18, 10), (18, 94), (19, 12), (19, 31), (19, 44), (21, 119), (22, 99), (23, 4), (23, 21), (23, 38), (23, 138), (24, 3), (24, 43), (25, 27), (26, 11), (26, 24), (26, 40), (26, 69), (27, 0), (27, 36), (30, 14), (30, 56), (33, 83), (34, 95), (34, 131), (35, 101), (35, 121), (35, 227), (35, 241), (36, 307)]
just:	[(15, 5), (16, 77), (18, 88), (19, 42), (22, 103), (31, 65), (33, 94)]
go:	[(11, 84), (16, 58), (22, 104), (23, 10), (23, 47), (23, 62), (28, 8), (28, 22), (33, 128)]
hi:	[(13, 4), (14, 43), (14, 64), (16, 32), (16, 40), (17, 25), (17, 46), (17, 93), (17, 120), (18, 147), (20, 23), (22, 106), (25, 35), (25, 58), (28, 47), (29, 39), (29, 56), (29, 72), (32, 96), (34, 65), (35, 70), (35, 117), (35, 134), (35, 219), (36, 263), (36, 281)]
open:	[(2, 35), (17, 31), (22, 107), (23, 1), (23, 18), (23, 35)]
day:	[(0, 288), (22, 108), (23, 2), (23, 6), (23, 19), (23, 23), (23, 36), (23, 41), (34, 92)]
perform:	[(22, 109)]
on:	[(11, 200), (14, 46), (14, 69), (14, 79), (15, 40), (16, 62), (16, 69), (17, 30), (17, 45), (17, 157), (18, 60), (18, 151), (18, 160), (21, 7), (21, 22), (21, 26), (21, 29), (21, 33), (21, 200), (22, 110), (23, 135), (24, 61), (25, 30), (26, 89), (29, 10), (29, 76), (30, 7), (30, 22), (32, 75), (33, 106), (35, 32), (35, 262), (36, 21), (36, 170), (36, 262), (36, 289)]
beauti:	[(22, 112)]
afternoon:	[(16, 75), (22, 113), (26, 92)]
ballpark:	[(22, 116)]
batter:	[(22, 119)]
hit:	[(0, 269), (15, 13), (22, 120)]
home:	[(0, 298), (17, 35), (18, 97), (22, 122), (36, 169), (36, 203), (36, 272)]
run:	[(21, 216), (22, 123), (22, 140)]
smack:	[(22, 126)]
doubl:	[(15, 32), (22, 128)]
by:	[(9, 62), (15, 48), (21, 86), (21, 97), (21, 106), (21, 203), (21, 210), (22, 130), (26, 165), (29, 55), (32, 98), (34, 80), (35, 82), (35, 245), (35, 279), (36, 26), (36, 119)]
time:	[(12, 30), (21, 181), (22, 132), (26, 187), (27, 3), (29, 37), (30, 17), (30, 27), (30, 70), (34, 26), (34, 32), (34, 68), (35, 161)]
wa:	[(14, 30), (17, 19), (21, 82), (22, 134), (24, 89), (24, 98), (26, 207), (27, 7), (28, 30), (29, 25), (29, 52), (30, 32), (30, 52)]
done:	[(17, 9), (22, 135)]
had:	[(15, 76), (17, 43), (18, 107), (18, 116), (18, 123), (20, 6), (22, 137), (23, 110), (29, 4), (36, 303), (36, 311)]
allow:	[(22, 138)]
three:	[(16, 36), (17, 54), (18, 182), (21, 25), (21, 27), (21, 117), (21, 130), (22, 139), (32, 32), (33, 31), (35, 8), (35, 75)]
23:	[(0, 25), (0, 258), (22, 143)]
inning:	[(22, 144)]
it:	[(12, 18), (12, 38), (15, 79), (16, 76), (18, 122), (20, 63), (20, 70), (21, 205), (21, 212), (23, 0), (23, 17), (23, 34), (24, 88), (24, 109), (26, 29), (26, 54), (26, 68), (26, 70), (26, 192), (26, 210), (28, 17), (30, 47), (31, 59), (32, 71)]
one:	[(11, 123), (14, 55), (15, 8), (16, 18), (21, 32), (21, 34), (21, 155), (23, 5), (23, 22), (23, 39), (24, 38), (26, 101), (26, 152), (28, 32), (29, 43), (34, 96), (35, 111), (36, 179)]
our:	[(11, 47), (19, 17), (23, 7), (26, 196), (30, 74)]
team:	[(17, 121), (17, 159), (18, 112), (18, 127), (19, 16), (19, 49), (20, 5), (21, 17), (21, 91), (21, 109), (21, 122), (21, 145), (21, 160), (21, 167), (23, 8), (24, 10), (24, 21), (27, 17), (27, 51), (29, 32), (29, 78), (30, 25), (30, 44), (30, 102), (31, 70)]
win:	[(12, 86), (18, 25), (18, 34), (19, 2), (21, 178), (23, 12), (23, 58), (30, 61), (30, 104)]
whole:	[(23, 14)]
bleep:	[(23, 15)]
thing:	[(17, 118), (23, 16)]
I:	[(0, 159), (11, 192), (23, 24), (28, 37), (28, 44)]
am:	[(16, 56), (23, 25)]
presid:	[(19, 25), (23, 27), (30, 3)]
optimist:	[(23, 32)]
club:	[(23, 33)]
gloriou:	[(23, 40)]
are:	[(1, 43), (11, 177), (11, 189), (12, 6), (18, 8), (18, 74), (19, 38), (21, 36), (21, 153), (23, 44), (23, 61), (24, 6), (32, 82), (35, 77), (35, 94), (36, 54)]
onli:	[(12, 16), (17, 117), (23, 46), (24, 87), (26, 55), (33, 4)]
take:	[(0, 297), (13, 8), (14, 12), (16, 16), (23, 49), (31, 66), (35, 5)]
back:	[(11, 125), (12, 26), (23, 50), (24, 35)]
american:	[(23, 52), (25, 51)]
leagu:	[(23, 53), (25, 52)]
west:	[(23, 54)]
92:	[(23, 57)]
they:	[(18, 7), (18, 19), (20, 12), (23, 60), (24, 68), (25, 22), (26, 13), (26, 73), (26, 77), (26, 95), (26, 106), (26, 109), (26, 126), (28, 64), (32, 77), (35, 125), (36, 167), (36, 302)]
regist:	[(23, 64)]
strike:	[(23, 66)]
elud:	[(23, 68)]
them:	[(9, 72), (23, 69), (26, 142), (33, 8), (34, 122), (35, 150), (35, 281), (36, 313)]
game:	[(12, 47), (12, 139), (17, 55), (17, 106), (18, 99), (18, 176), (20, 72), (21, 81), (21, 177), (23, 71), (23, 89), (23, 122), (24, 108), (26, 120), (26, 191), (30, 66), (30, 84)]
6:	[(0, 60), (0, 80), (0, 91), (0, 245), (0, 281), (2, 10), (11, 113), (23, 72)]
reloc:	[(23, 74)]
world:	[(23, 76), (23, 94), (33, 69)]
seri:	[(23, 77), (23, 95)]
trophi:	[(23, 78)]
from:	[(11, 2), (11, 211), (12, 7), (21, 127), (21, 138), (23, 79), (26, 144), (30, 23), (33, 111), (34, 34), (34, 108), (35, 286), (36, 36), (36, 110), (36, 296)]
houston:	[(23, 80), (23, 100), (23, 108), (25, 71)]
arlington:	[(23, 82)]
It:	[(18, 115), (23, 83), (26, 171), (26, 199), (29, 69), (30, 45), (31, 64), (35, 30), (36, 56)]
start:	[(16, 52), (23, 84), (33, 25)]
four:	[(23, 88)]
sweep:	[(18, 165), (23, 90)]
defend:	[(21, 105), (23, 93), (35, 186), (35, 213)]
champion:	[(23, 96)]
astro:	[(23, 97), (23, 101), (25, 72)]
On:	[(23, 98)]
wednesday:	[(23, 99)]
owner:	[(23, 102)]
jim:	[(23, 103)]
crane:	[(23, 104)]
told:	[(23, 105), (35, 251)]
kriv:	[(23, 106)]
We:	[(11, 69), (11, 76), (23, 109), (24, 50), (27, 58)]
few:	[(23, 112), (29, 22), (35, 104)]
problem:	[(17, 134), (23, 113)]
last:	[(10, 38), (12, 107), (12, 126), (17, 28), (23, 116), (24, 14), (24, 74), (24, 111), (27, 9), (36, 131)]
year:	[(12, 122), (13, 26), (14, 39), (17, 12), (20, 20), (23, 117), (26, 157), (32, 33), (35, 9), (35, 34), (35, 103)]
want:	[(15, 10), (17, 100), (17, 141), (17, 144), (18, 92), (23, 119), (23, 129), (36, 6)]
switch:	[(23, 121)]
us:	[(23, 124), (26, 202), (30, 57), (30, 60)]
there:	[(18, 132), (23, 125), (24, 97)]
plenti:	[(23, 126)]
incent:	[(23, 127)]
beat:	[(23, 133), (33, 143), (36, 76)]
up:	[(0, 155), (23, 134), (26, 19), (31, 73), (32, 13), (35, 240), (37, 2)]
sure:	[(8, 15), (23, 139), (26, 25)]
ticket:	[(24, 1), (24, 31)]
sale:	[(24, 2)]
off:	[(16, 59), (24, 7), (28, 46), (31, 10)]
after:	[(12, 114), (16, 8), (18, 144), (19, 0), (21, 157), (24, 8), (25, 34), (34, 71), (34, 93), (35, 136), (36, 174), (36, 274)]
78:	[(24, 11)]
84:	[(24, 12)]
record:	[(24, 13)]
accord:	[(24, 16)]
sourc:	[(24, 19)]
ha:	[(17, 65), (18, 32), (24, 22), (26, 159), (26, 163), (26, 172), (26, 184), (29, 3), (32, 70), (34, 28), (35, 193), (35, 250), (36, 220)]
been:	[(12, 35), (24, 23), (26, 160), (26, 173), (35, 194)]
send:	[(11, 196), (24, 24)]
out:	[(24, 25), (26, 82), (35, 132)]
letter:	[(0, 129), (2, 57), (24, 26)]
ask:	[(15, 53), (24, 27), (36, 267)]
beg:	[(24, 28)]
previou:	[(24, 29)]
holder:	[(24, 32)]
come:	[(12, 61), (24, 34), (26, 5), (26, 8), (26, 149), (26, 217), (26, 223), (31, 60), (33, 18), (34, 118), (36, 193)]
To:	[(24, 36), (32, 3)]
purchas:	[(24, 37)]
lower:	[(24, 39)]
level:	[(24, 40)]
infield:	[(24, 41)]
seat:	[(24, 42), (26, 98), (35, 26), (36, 18)]
full:	[(24, 45)]
cost:	[(8, 5), (8, 72), (8, 98), (24, 47)]
approxim:	[(21, 46), (24, 48)]
4000:	[(24, 49)]
all:	[(12, 48), (17, 90), (17, 98), (17, 140), (20, 10), (24, 51), (25, 12), (26, 155), (26, 204), (27, 37), (30, 26)]
help:	[(24, 54), (30, 59), (32, 102)]
pay:	[(24, 55)]
shin:	[(24, 56)]
soo:	[(24, 57)]
choo:	[(24, 58)]
rest:	[(24, 60)]
disabl:	[(24, 63)]
list:	[(0, 46), (24, 64), (25, 42)]
claim:	[(24, 67)]
drew:	[(24, 69)]
2:	[(0, 48), (0, 50), (0, 82), (0, 195), (0, 207), (0, 290), (7, 5), (7, 15), (7, 25), (7, 35), (8, 160), (9, 41), (9, 42), (9, 85), (9, 86), (10, 9), (11, 97), (20, 48), (24, 70), (33, 2)]
fan:	[(19, 18), (24, 73), (24, 106)]
which:	[(21, 152), (24, 76), (32, 35)]
rank:	[(0, 268), (11, 60), (11, 67), (24, 77)]
12:	[(0, 92), (0, 153), (9, 6), (11, 141), (18, 105), (24, 78)]
th:	[(24, 79)]
mlb:	[(24, 81)]
great:	[(24, 84), (27, 72), (35, 14)]
figur:	[(0, 90), (15, 57), (24, 85)]
true:	[(24, 90)]
An:	[(24, 91)]
eyebal:	[(24, 92)]
test:	[(10, 20), (11, 118), (24, 93)]
would:	[(11, 193), (15, 60), (17, 13), (24, 94), (29, 79)]
tell:	[(12, 39), (24, 95)]
you:	[(11, 188), (11, 197), (12, 4), (12, 33), (18, 85), (18, 91), (24, 96), (26, 49)]
no:	[(18, 117), (24, 99)]
way:	[(11, 124), (24, 100)]
averag:	[(24, 103)]
30960:	[(24, 105)]
per:	[(11, 22), (11, 180), (11, 182), (24, 107), (26, 57)]
report:	[(24, 110)]
oddsmak:	[(25, 1)]
bet:	[(25, 3), (25, 39)]
dsi:	[(25, 4)]
sportsbook:	[(25, 5)]
ohtani:	[(25, 7), (25, 44)]
fever:	[(25, 8)]
as:	[(0, 11), (9, 109), (10, 25), (14, 27), (15, 80), (17, 152), (17, 154), (20, 78), (21, 15), (25, 9), (25, 11), (25, 21), (25, 45), (26, 35), (26, 37), (26, 124), (29, 60), (30, 92), (33, 95), (36, 95)]
much:	[(19, 11), (20, 76), (25, 10), (28, 54)]
those:	[(25, 13)]
basebal:	[(7, 22), (7, 24), (7, 26), (7, 28), (7, 30), (25, 14), (25, 74), (26, 161), (26, 183)]
scout:	[(25, 15), (32, 42), (32, 112), (33, 44), (33, 98), (33, 120), (34, 4), (34, 27), (34, 99), (34, 132), (35, 39), (35, 58), (35, 143), (35, 226), (35, 235), (35, 270), (36, 9), (36, 32), (36, 165), (36, 205), (36, 268), (36, 293)]
writer:	[(25, 17)]
trip:	[(25, 18)]
over:	[(13, 49), (15, 38), (25, 19), (25, 57), (26, 61)]
make:	[(8, 14), (12, 64), (18, 164), (20, 30), (25, 25), (29, 65), (31, 36), (33, 65), (35, 165)]
amend:	[(25, 26)]
cast:	[(25, 28)]
doubt:	[(25, 29)]
japanes:	[(25, 32)]
star:	[(12, 58), (25, 33)]
putrid:	[(25, 36)]
spring:	[(0, 3), (0, 166), (1, 0), (1, 26), (25, 37)]
train:	[(25, 38)]
sdi:	[(25, 40)]
shohei:	[(25, 43)]
favorit:	[(25, 47)]
wring:	[(25, 49)]
mvp:	[(25, 53), (25, 66)]
No:	[(0, 164), (0, 285), (25, 54), (36, 17)]
1:	[(0, 32), (0, 34), (0, 69), (0, 88), (0, 190), (7, 3), (7, 13), (7, 23), (7, 33), (8, 49), (8, 56), (8, 59), (8, 67), (8, 70), (8, 77), (8, 82), (8, 84), (8, 88), (8, 90), (8, 92), (8, 93), (8, 95), (8, 97), (8, 158), (10, 7), (11, 93), (15, 37), (25, 55), (32, 2)]
even:	[(25, 56), (26, 15), (26, 65), (34, 54), (35, 247)]
lo:	[(25, 59)]
angel:	[(25, 60), (25, 61)]
teammat:	[(21, 208), (25, 62), (29, 57)]
trout:	[(25, 63)]
reign:	[(25, 65)]
jose:	[(25, 67)]
altuv:	[(25, 68)]
isnt:	[(25, 73)]
fun:	[(25, 75)]
terenc:	[(26, 0)]
mann:	[(26, 1)]
